Timestamp,Email Address,Name,Name of the Institution,E-mail ID (other if any),Branch and Year,What is your current educational level?, Are you currently enrolled in a formal education program?,"If you answered ""No"" to the previous question, please specify the reason for dropping out or not enrolling.",What challenges do you face in your current educational journey? (Select all that apply),How do you believe personalized counseling could help you in your educational or career path?,Have you ever interacted with a chatbot for counseling or guidance purposes?,"If you have interacted with a chatbot for counseling, how effective was the experience?",What specific areas do you think a chatbot could assist you with in your educational or career journey? (Select all that apply),"On a scale of 1 to 5, how important is personalized support and guidance in your decision-making process regarding education and career choices?",Would you be interested in participating in a personalized counseling session with a chatbot tailored to your specific needs and goals?,How do you rate the level of career guidance and counseling available to you in your current educational institution?,What factors do you believe contribute most to student dropout rates in educational institutions? (Select all that apply),"In your opinion, what role can technology play in reducing dropout rates and improving student success?",How comfortable are you with seeking help or counseling when facing challenges in your educational journey?,What additional support or resources do you think educational institutions should provide to help students succeed and stay motivated?,Are you currently enrolled in a formal education program?
4/20/2024 11:29:47,[email],Yoshita Pant,Thapar university,[email],3 rd year ece,Undergraduate,No,Lack of interest in chosen field of study,Personal issues,Yes,Yes,Very effective,Providing study tips and resources,3,No,Poor,Personal or family issues,Chatbots for counseling and support,Neutral,Mental health support services,
4/20/2024 11:31:37,[email],Prabhgun Kaur ,Tiet ,[email],Enc ,Undergraduate,Yes,<function <lambda> at 0x7eebcfa55850>,"Academic pressure, Personal issues",It could help ease the pressure ,No,Somewhat effective,"Offering emotional support and encouragement, Helping with time management and organization",3,Yes,Fair,Lack of academic support,"Personalized learning platforms, Chatbots for counseling and support",Neutral,"Financial assistance programs, Mental health support services",
4/20/2024 11:33:07,[email],Atul,Thapar university ,[email],Coe -9,Undergraduate,Yes,<function <lambda> at 0x7eebcfa55850>,Lack of interest in the subject,It will guide for better options .. Or make me introspect my mistakes ,No,Somewhat effective,Providing study tips and resources,4,Yes,Excellent,Lack of interest in the chosen field of study,Providing online tutoring and resources,Very comfortable,Mentorship programs,
4/20/2024 11:33:13,[email],Sakshi ,Thapar University ,[email],"computer engineering, 3rd year",Undergraduate,Yes,<function <lambda> at 0x7eebcfa55850>,Personal issues,Help get clarity on how to go on with work.,Yes,Not effective,"Exploring career options, Providing study tips and resources",2,No,No guidance available,Lack of interest in the chosen field of study,"Personalized learning platforms, Data analytics to identify at-risk students",Neutral,"Mentorship programs, Financial assistance programs, Mental health support services, Career counseling and guidance",
4/20/2024 11:34:00,[email],Muskanpreet Kaur ,Thapar Institute of Engineering and Technology ,[email],Electronics and Computer 2024,Undergraduate,Yes,Dissatisfaction with the curriculum,"Academic pressure, Lack of interest in the subject",To improve focus and decrease stress,Yes,Very effective,"Exploring career options, Providing study tips and resources, Offering emotional support and encouragement, Helping with time management and organization",4,Yes,Fair,"Financial difficulties, Lack of academic support, Personal or family issues","Personalized learning platforms, Chatbots for counseling and support, Data analytics to identify at-risk students",Very comfortable,"Mentorship programs, Financial assistance programs, Career counseling and guidance",
4/23/2024 20:22:32,user267@example.com,Mark Brown,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Postgraduate,,Dissatisfaction with the curriculum,Lack of interest in the subject,Academic pressure,No,Very effective,Offering emotional support,3,Yes,Excellent,Lack of academic support,Chatbots for counseling,Neutral,Financial assistance,No
4/20/2024 20:37:47,user501@example.com,Emily Davis,Tiet,[email],COE-9,Undergraduate,,Financial difficulties,Academic pressure,Personal issues,Yes,Not effective,Providing study tips and resources,4,Yes,Poor,Personal or family issues,Data analytics to identify at-risk students,Very comfortable,Career counseling,Yes
4/22/2024 21:28:58,user715@example.com,Mark Brown,Thapar University,[email],ENC,Undergraduate,,Dissatisfaction with the curriculum,Academic pressure,Lack of interest in the subject,No,Very effective,Helping with time management,3,Yes,Excellent,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Neutral,Career counseling,Yes
4/26/2024 12:16:50,user356@example.com,Emily Davis,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Undergraduate,,Dissatisfaction with the curriculum,Financial difficulties,Personal issues,Yes,Somewhat effective,Helping with time management,1,Yes,Fair,Personal or family issues,Chatbots for counseling,Very comfortable,Career counseling,No
4/27/2024 16:27:30,user867@example.com,Emily Davis,Tiet,[email],3rd year ECE,Postgraduate,,Dissatisfaction with the curriculum,Academic pressure,Academic pressure,No,Very effective,Offering emotional support,2,Yes,Poor,Lack of academic support,Personalized learning platforms,Very comfortable,Mentorship programs,Yes
4/23/2024 20:40:54,user257@example.com,Mark Brown,Thapar University,[email],3rd year ECE,Postgraduate,,Lack of interest in chosen field of study,Personal issues,Personal issues,Yes,Somewhat effective,Providing study tips and resources,3,No,Poor,Lack of interest in chosen field of study,Chatbots for counseling,Very comfortable,Mentorship programs,Yes
4/28/2024 20:54:45,user253@example.com,Jane Smith,Tiet,[email],Computer Engineering 2024,Postgraduate,,Dissatisfaction with the curriculum,Financial difficulties,Lack of interest in the subject,Yes,Somewhat effective,Providing study tips and resources,4,No,Poor,Lack of academic support,Personalized learning platforms,Very comfortable,Career counseling,No
4/30/2024 12:18:16,user520@example.com,Alice Johnson,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Postgraduate,,Financial difficulties,Lack of interest in the subject,Academic pressure,No,Somewhat effective,Providing study tips and resources,4,Yes,Fair,Personal or family issues,Chatbots for counseling,Very comfortable,Mentorship programs,Yes
4/20/2024 17:39:45,user978@example.com,Alice Johnson,Tiet,[email],COE-9,Undergraduate,,Financial difficulties,Personal issues,Financial difficulties,Yes,Somewhat effective,Helping with time management,3,Yes,Excellent,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Neutral,Mental health support services,Yes
4/29/2024 16:23:50,user890@example.com,John Doe,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Undergraduate,,Lack of interest in chosen field of study,Lack of interest in the subject,Financial difficulties,No,Not effective,Helping with time management,5,No,Poor,Lack of academic support,Data analytics to identify at-risk students,Neutral,Financial assistance,Yes
4/29/2024 12:26:59,user687@example.com,Mark Brown,Tiet,[email],COE-9,Undergraduate,,Financial difficulties,Lack of interest in the subject,Personal issues,No,Very effective,Offering emotional support,4,No,Poor,Lack of academic support,Personalized learning platforms,Very comfortable,Career counseling,Yes
4/27/2024 22:38:20,user853@example.com,John Doe,Thapar Institute of Engineering and Technology,[email],COE-9,Postgraduate,,Lack of interest in chosen field of study,Academic pressure,Financial difficulties,Yes,Not effective,Helping with time management,1,Yes,Excellent,Lack of academic support,Data analytics to identify at-risk students,Neutral,Financial assistance,No
4/22/2024 23:59:10,user696@example.com,Jane Smith,Tiet,[email],COE-9,Postgraduate,,Financial difficulties,Personal issues,Financial difficulties,Yes,Very effective,Offering emotional support,1,Yes,Fair,Personal or family issues,Data analytics to identify at-risk students,Very comfortable,Career counseling,No
4/21/2024 11:25:48,user971@example.com,Alice Johnson,Thapar University,[email],3rd year ECE,Postgraduate,,Financial difficulties,Financial difficulties,Lack of interest in the subject,Yes,Not effective,Offering emotional support,1,No,Poor,Lack of academic support,Chatbots for counseling,Very comfortable,Mentorship programs,No
4/30/2024 14:39:28,user275@example.com,Jane Smith,Thapar University,[email],ENC,Undergraduate,,Lack of interest in chosen field of study,Academic pressure,Lack of interest in the subject,Yes,Not effective,Helping with time management,4,Yes,Poor,Lack of academic support,Personalized learning platforms,Very comfortable,Mental health support services,No
4/28/2024 11:28:20,user965@example.com,Mark Brown,Thapar Institute of Engineering and Technology,[email],COE-9,Undergraduate,,Lack of interest in chosen field of study,Academic pressure,Academic pressure,No,Not effective,Helping with time management,2,Yes,Excellent,Personal or family issues,Personalized learning platforms,Very comfortable,Mental health support services,No
4/24/2024 23:40:13,user574@example.com,Jane Smith,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Undergraduate,,Financial difficulties,Lack of interest in the subject,Lack of interest in the subject,No,Somewhat effective,Providing study tips and resources,1,No,Fair,Personal or family issues,Data analytics to identify at-risk students,Very comfortable,Mental health support services,No
4/25/2024 14:32:16,user674@example.com,Mark Brown,Thapar Institute of Engineering and Technology,[email],COE-9,Undergraduate,,Lack of interest in chosen field of study,Personal issues,Academic pressure,No,Not effective,Offering emotional support,3,No,Poor,Personal or family issues,Personalized learning platforms,Neutral,Career counseling,Yes
4/28/2024 15:32:23,user317@example.com,Mark Brown,Tiet,[email],COE-9,Postgraduate,,Lack of interest in chosen field of study,Academic pressure,Lack of interest in the subject,Yes,Somewhat effective,Providing study tips and resources,3,Yes,Fair,Lack of academic support,Chatbots for counseling,Very comfortable,Career counseling,No
4/24/2024 18:27:12,user692@example.com,Mark Brown,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Undergraduate,,Financial difficulties,Personal issues,Financial difficulties,No,Somewhat effective,Offering emotional support,1,No,Excellent,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Very comfortable,Mentorship programs,Yes
4/22/2024 23:28:56,user213@example.com,Emily Davis,Thapar University,[email],Computer Engineering 2024,Undergraduate,,Lack of interest in chosen field of study,Academic pressure,Lack of interest in the subject,No,Not effective,Offering emotional support,3,No,Poor,Lack of interest in chosen field of study,Chatbots for counseling,Very comfortable,Mental health support services,Yes
4/20/2024 21:13:49,user946@example.com,Alice Johnson,Tiet,[email],3rd year ECE,Postgraduate,,Financial difficulties,Lack of interest in the subject,Financial difficulties,No,Somewhat effective,Helping with time management,4,No,Poor,Lack of interest in chosen field of study,Chatbots for counseling,Very comfortable,Career counseling,Yes
4/23/2024 13:20:15,user484@example.com,John Doe,Tiet,[email],ENC,Undergraduate,,Dissatisfaction with the curriculum,Academic pressure,Academic pressure,Yes,Very effective,Providing study tips and resources,1,Yes,Fair,Personal or family issues,Data analytics to identify at-risk students,Very comfortable,Financial assistance,Yes
4/24/2024 16:52:32,user488@example.com,Jane Smith,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Undergraduate,,Lack of interest in chosen field of study,Financial difficulties,Personal issues,Yes,Not effective,Providing study tips and resources,1,No,Poor,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Mental health support services,No
4/22/2024 11:20:39,user291@example.com,Emily Davis,Thapar University,[email],COE-9,Postgraduate,,Dissatisfaction with the curriculum,Academic pressure,Lack of interest in the subject,Yes,Not effective,Providing study tips and resources,1,No,Excellent,Personal or family issues,Data analytics to identify at-risk students,Very comfortable,Mental health support services,No
4/26/2024 19:35:16,user931@example.com,John Doe,Tiet,[email],3rd year ECE,Postgraduate,,Lack of interest in chosen field of study,Lack of interest in the subject,Financial difficulties,No,Somewhat effective,Providing study tips and resources,3,No,Poor,Lack of academic support,Personalized learning platforms,Very comfortable,Career counseling,Yes
4/23/2024 18:31:20,user164@example.com,John Doe,Tiet,[email],COE-9,Postgraduate,,Dissatisfaction with the curriculum,Financial difficulties,Personal issues,Yes,Not effective,Offering emotional support,3,No,Excellent,Lack of academic support,Data analytics to identify at-risk students,Neutral,Mentorship programs,Yes
4/28/2024 13:28:52,user276@example.com,Mark Brown,Thapar University,[email],COE-9,Postgraduate,,Lack of interest in chosen field of study,Academic pressure,Personal issues,No,Not effective,Providing study tips and resources,5,Yes,Poor,Lack of interest in chosen field of study,Personalized learning platforms,Neutral,Career counseling,Yes
4/29/2024 15:44:17,user429@example.com,Emily Davis,Thapar University,[email],COE-9,Undergraduate,,Dissatisfaction with the curriculum,Academic pressure,Financial difficulties,Yes,Somewhat effective,Providing study tips and resources,2,Yes,Excellent,Lack of interest in chosen field of study,Personalized learning platforms,Neutral,Career counseling,No
4/26/2024 21:36:12,user400@example.com,Alice Johnson,Thapar University,[email],3rd year ECE,Postgraduate,,Dissatisfaction with the curriculum,Financial difficulties,Financial difficulties,Yes,Not effective,Helping with time management,2,No,Excellent,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Financial assistance,Yes
4/26/2024 11:24:34,user168@example.com,Jane Smith,Thapar University,[email],3rd year ECE,Undergraduate,,Dissatisfaction with the curriculum,Lack of interest in the subject,Financial difficulties,No,Not effective,Providing study tips and resources,2,No,Poor,Personal or family issues,Chatbots for counseling,Very comfortable,Financial assistance,Yes
4/29/2024 22:49:15,user338@example.com,Emily Davis,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Postgraduate,,Financial difficulties,Academic pressure,Financial difficulties,No,Very effective,Offering emotional support,4,Yes,Excellent,Personal or family issues,Chatbots for counseling,Neutral,Mentorship programs,Yes
4/21/2024 11:32:48,user133@example.com,John Doe,Tiet,[email],COE-9,Postgraduate,,Financial difficulties,Personal issues,Personal issues,No,Very effective,Helping with time management,5,No,Poor,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Neutral,Mental health support services,Yes
4/29/2024 21:47:30,user553@example.com,John Doe,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Undergraduate,,Financial difficulties,Lack of interest in the subject,Lack of interest in the subject,No,Somewhat effective,Offering emotional support,1,No,Fair,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Very comfortable,Mental health support services,Yes
4/29/2024 21:51:49,user201@example.com,Emily Davis,Thapar Institute of Engineering and Technology,[email],ENC,Undergraduate,,Lack of interest in chosen field of study,Financial difficulties,Lack of interest in the subject,Yes,Very effective,Offering emotional support,5,No,Fair,Personal or family issues,Data analytics to identify at-risk students,Neutral,Career counseling,No
4/28/2024 23:59:48,user349@example.com,Jane Smith,Thapar Institute of Engineering and Technology,[email],ENC,Undergraduate,,Dissatisfaction with the curriculum,Lack of interest in the subject,Financial difficulties,No,Somewhat effective,Helping with time management,5,Yes,Excellent,Lack of academic support,Personalized learning platforms,Very comfortable,Career counseling,No
4/26/2024 16:38:49,user738@example.com,Emily Davis,Tiet,[email],ENC,Undergraduate,,Dissatisfaction with the curriculum,Personal issues,Academic pressure,Yes,Not effective,Providing study tips and resources,3,No,Excellent,Lack of interest in chosen field of study,Chatbots for counseling,Neutral,Financial assistance,No
4/23/2024 18:41:10,user745@example.com,Emily Davis,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Undergraduate,,Financial difficulties,Lack of interest in the subject,Academic pressure,Yes,Not effective,Providing study tips and resources,5,No,Fair,Personal or family issues,Data analytics to identify at-risk students,Neutral,Mental health support services,Yes
4/27/2024 17:17:47,user307@example.com,John Doe,Tiet,[email],COE-9,Postgraduate,,Lack of interest in chosen field of study,Academic pressure,Personal issues,Yes,Somewhat effective,Offering emotional support,5,Yes,Poor,Lack of interest in chosen field of study,Personalized learning platforms,Very comfortable,Career counseling,No
4/26/2024 22:27:26,user197@example.com,John Doe,Thapar University,[email],COE-9,Postgraduate,,Lack of interest in chosen field of study,Lack of interest in the subject,Personal issues,Yes,Very effective,Providing study tips and resources,1,Yes,Poor,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Mentorship programs,No
4/21/2024 18:21:29,user430@example.com,Alice Johnson,Tiet,[email],ENC,Undergraduate,,Financial difficulties,Lack of interest in the subject,Academic pressure,No,Not effective,Helping with time management,2,No,Excellent,Personal or family issues,Personalized learning platforms,Neutral,Financial assistance,No
4/25/2024 12:21:39,user655@example.com,Alice Johnson,Thapar University,[email],3rd year ECE,Postgraduate,,Dissatisfaction with the curriculum,Financial difficulties,Academic pressure,No,Not effective,Offering emotional support,2,Yes,Excellent,Personal or family issues,Chatbots for counseling,Neutral,Career counseling,No
4/29/2024 22:23:54,user176@example.com,John Doe,Thapar University,[email],COE-9,Postgraduate,,Dissatisfaction with the curriculum,Academic pressure,Personal issues,Yes,Very effective,Providing study tips and resources,5,No,Poor,Personal or family issues,Data analytics to identify at-risk students,Neutral,Mental health support services,No
