Timestamp,Email Address,Name,Name of the Institution,E-mail ID (other if any),Branch and Year,What is your current educational level?, Are you currently enrolled in a formal education program?,"If you answered ""No"" to the previous question, please specify the reason for dropping out or not enrolling.",What challenges do you face in your current educational journey? (Select all that apply),How do you believe personalized counseling could help you in your educational or career path?,Have you ever interacted with a chatbot for counseling or guidance purposes?,"If you have interacted with a chatbot for counseling, how effective was the experience?",What specific areas do you think a chatbot could assist you with in your educational or career journey? (Select all that apply),"On a scale of 1 to 5, how important is personalized support and guidance in your decision-making process regarding education and career choices?",Would you be interested in participating in a personalized counseling session with a chatbot tailored to your specific needs and goals?,How do you rate the level of career guidance and counseling available to you in your current educational institution?,What factors do you believe contribute most to student dropout rates in educational institutions? (Select all that apply),"In your opinion, what role can technology play in reducing dropout rates and improving student success?",How comfortable are you with seeking help or counseling when facing challenges in your educational journey?,What additional support or resources do you think educational institutions should provide to help students succeed and stay motivated?,Are you currently enrolled in a formal education program?
4/21/2024 18:50:38,user377@example.com,Alice Johnson,Tiet,[email],COE-9,Undergraduate,,Lack of interest in chosen field of study,Academic pressure,Financial difficulties,No,Very effective,Helping with time management,4,Yes,Fair,Personal or family issues,Chatbots for counseling,Very comfortable,Mental health support services,Yes
4/25/2024 11:46:32,user314@example.com,Mark Brown,Thapar Institute of Engineering and Technology,[email],COE-9,Postgraduate,,Lack of interest in chosen field of study,Academic pressure,Lack of interest in the subject,Yes,Very effective,Offering emotional support,1,No,Fair,Lack of academic support,Chatbots for counseling,Neutral,Mental health support services,No
4/29/2024 17:53:41,user751@example.com,Emily Davis,Thapar University,[email],Computer Engineering 2024,Postgraduate,,Financial difficulties,Lack of interest in the subject,Academic pressure,Yes,Very effective,Offering emotional support,4,No,Fair,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Financial assistance,Yes
4/20/2024 16:41:13,user394@example.com,Mark Brown,Tiet,[email],Computer Engineering 2024,Undergraduate,,Dissatisfaction with the curriculum,Academic pressure,Lack of interest in the subject,No,Not effective,Offering emotional support,2,Yes,Excellent,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Mentorship programs,Yes
4/20/2024 10:16:43,user364@example.com,John Doe,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Postgraduate,,Dissatisfaction with the curriculum,Financial difficulties,Financial difficulties,No,Very effective,Helping with time management,1,Yes,Excellent,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Career counseling,Yes
4/24/2024 13:35:29,user416@example.com,Mark Brown,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Undergraduate,,Financial difficulties,Financial difficulties,Personal issues,Yes,Not effective,Helping with time management,3,No,Poor,Lack of academic support,Chatbots for counseling,Very comfortable,Mentorship programs,No
4/23/2024 19:52:48,user692@example.com,Jane Smith,Thapar University,[email],COE-9,Postgraduate,,Lack of interest in chosen field of study,Lack of interest in the subject,Lack of interest in the subject,Yes,Somewhat effective,Offering emotional support,3,Yes,Fair,Personal or family issues,Chatbots for counseling,Very comfortable,Mentorship programs,No
4/25/2024 17:43:15,user908@example.com,Jane Smith,Thapar University,[email],ENC,Undergraduate,,Dissatisfaction with the curriculum,Academic pressure,Lack of interest in the subject,No,Somewhat effective,Helping with time management,5,No,Fair,Personal or family issues,Chatbots for counseling,Very comfortable,Career counseling,No
4/25/2024 10:22:37,user141@example.com,John Doe,Thapar University,[email],3rd year ECE,Undergraduate,,Financial difficulties,Academic pressure,Lack of interest in the subject,No,Somewhat effective,Helping with time management,2,No,Excellent,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Career counseling,Yes
4/22/2024 22:53:44,user147@example.com,Alice Johnson,Tiet,[email],Computer Engineering 2024,Postgraduate,,Financial difficulties,Personal issues,Academic pressure,No,Very effective,Providing study tips and resources,5,No,Excellent,Lack of academic support,Personalized learning platforms,Very comfortable,Mentorship programs,No
4/28/2024 20:56:46,user118@example.com,Mark Brown,Tiet,[email],3rd year ECE,Postgraduate,,Financial difficulties,Financial difficulties,Academic pressure,Yes,Not effective,Providing study tips and resources,5,No,Poor,Lack of interest in chosen field of study,Personalized learning platforms,Very comfortable,Career counseling,No
4/29/2024 10:55:57,user596@example.com,Emily Davis,Tiet,[email],COE-9,Undergraduate,,Lack of interest in chosen field of study,Academic pressure,Personal issues,No,Very effective,Helping with time management,5,No,Poor,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Very comfortable,Career counseling,No
4/25/2024 21:16:10,user482@example.com,Alice Johnson,Tiet,[email],3rd year ECE,Undergraduate,,Dissatisfaction with the curriculum,Academic pressure,Lack of interest in the subject,No,Not effective,Helping with time management,3,Yes,Poor,Lack of academic support,Data analytics to identify at-risk students,Neutral,Mental health support services,Yes
4/23/2024 11:31:26,user634@example.com,Emily Davis,Tiet,[email],COE-9,Undergraduate,,Dissatisfaction with the curriculum,Financial difficulties,Personal issues,No,Somewhat effective,Providing study tips and resources,2,No,Excellent,Personal or family issues,Data analytics to identify at-risk students,Neutral,Financial assistance,Yes
4/21/2024 23:28:12,user503@example.com,Mark Brown,Thapar University,[email],Computer Engineering 2024,Postgraduate,,Financial difficulties,Financial difficulties,Financial difficulties,No,Not effective,Providing study tips and resources,2,Yes,Excellent,Lack of interest in chosen field of study,Chatbots for counseling,Neutral,Financial assistance,No
4/22/2024 11:46:17,user909@example.com,Jane Smith,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Undergraduate,,Lack of interest in chosen field of study,Personal issues,Academic pressure,No,Not effective,Offering emotional support,2,No,Poor,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Mentorship programs,No
4/20/2024 11:46:29,user862@example.com,Emily Davis,Thapar Institute of Engineering and Technology,[email],COE-9,Undergraduate,,Financial difficulties,Lack of interest in the subject,Personal issues,No,Somewhat effective,Offering emotional support,1,Yes,Excellent,Personal or family issues,Personalized learning platforms,Neutral,Financial assistance,Yes
4/24/2024 16:57:40,user554@example.com,Jane Smith,Thapar Institute of Engineering and Technology,[email],ENC,Postgraduate,,Financial difficulties,Lack of interest in the subject,Financial difficulties,No,Very effective,Providing study tips and resources,4,No,Poor,Personal or family issues,Data analytics to identify at-risk students,Neutral,Mentorship programs,Yes
4/24/2024 11:56:30,user946@example.com,Alice Johnson,Thapar University,[email],ENC,Postgraduate,,Lack of interest in chosen field of study,Lack of interest in the subject,Personal issues,No,Not effective,Providing study tips and resources,2,Yes,Fair,Personal or family issues,Data analytics to identify at-risk students,Neutral,Mentorship programs,No
4/29/2024 15:58:28,user914@example.com,John Doe,Tiet,[email],3rd year ECE,Postgraduate,,Dissatisfaction with the curriculum,Academic pressure,Lack of interest in the subject,Yes,Very effective,Helping with time management,3,No,Excellent,Lack of academic support,Data analytics to identify at-risk students,Neutral,Mental health support services,No
4/20/2024 19:31:32,user427@example.com,Emily Davis,Thapar University,[email],3rd year ECE,Postgraduate,,Dissatisfaction with the curriculum,Personal issues,Academic pressure,Yes,Very effective,Offering emotional support,1,No,Poor,Lack of academic support,Personalized learning platforms,Very comfortable,Mentorship programs,Yes
4/24/2024 10:55:13,user427@example.com,Jane Smith,Thapar University,[email],3rd year ECE,Postgraduate,,Lack of interest in chosen field of study,Lack of interest in the subject,Personal issues,No,Very effective,Providing study tips and resources,4,No,Excellent,Lack of academic support,Personalized learning platforms,Very comfortable,Mental health support services,Yes
4/20/2024 20:38:33,user604@example.com,Alice Johnson,Thapar Institute of Engineering and Technology,[email],COE-9,Postgraduate,,Dissatisfaction with the curriculum,Lack of interest in the subject,Personal issues,No,Somewhat effective,Helping with time management,3,No,Fair,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Mentorship programs,No
4/28/2024 12:39:49,user117@example.com,Emily Davis,Tiet,[email],ENC,Undergraduate,,Financial difficulties,Personal issues,Personal issues,Yes,Somewhat effective,Helping with time management,4,No,Poor,Lack of academic support,Personalized learning platforms,Very comfortable,Career counseling,Yes
4/20/2024 12:59:36,user390@example.com,Mark Brown,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Postgraduate,,Dissatisfaction with the curriculum,Academic pressure,Academic pressure,No,Somewhat effective,Providing study tips and resources,4,Yes,Fair,Lack of academic support,Personalized learning platforms,Neutral,Financial assistance,Yes
4/24/2024 18:16:20,user282@example.com,Mark Brown,Tiet,[email],Computer Engineering 2024,Undergraduate,,Lack of interest in chosen field of study,Financial difficulties,Personal issues,Yes,Not effective,Helping with time management,4,Yes,Fair,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Mentorship programs,Yes
4/20/2024 16:31:17,user495@example.com,Jane Smith,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Postgraduate,,Financial difficulties,Academic pressure,Academic pressure,Yes,Somewhat effective,Offering emotional support,5,Yes,Excellent,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Financial assistance,No
4/30/2024 16:13:38,user540@example.com,Mark Brown,Tiet,[email],COE-9,Undergraduate,,Financial difficulties,Financial difficulties,Financial difficulties,Yes,Very effective,Helping with time management,3,No,Excellent,Lack of interest in chosen field of study,Chatbots for counseling,Very comfortable,Career counseling,No
4/30/2024 12:34:13,user319@example.com,Emily Davis,Tiet,[email],3rd year ECE,Undergraduate,,Lack of interest in chosen field of study,Lack of interest in the subject,Academic pressure,Yes,Not effective,Offering emotional support,5,Yes,Fair,Personal or family issues,Data analytics to identify at-risk students,Very comfortable,Mentorship programs,Yes
4/29/2024 15:51:57,user581@example.com,Alice Johnson,Tiet,[email],COE-9,Undergraduate,,Financial difficulties,Financial difficulties,Academic pressure,No,Somewhat effective,Offering emotional support,5,Yes,Fair,Lack of academic support,Chatbots for counseling,Very comfortable,Mentorship programs,No
4/25/2024 16:29:26,user869@example.com,Alice Johnson,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Undergraduate,,Dissatisfaction with the curriculum,Personal issues,Academic pressure,No,Not effective,Providing study tips and resources,4,No,Fair,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Neutral,Mentorship programs,No
4/23/2024 22:16:22,user333@example.com,Alice Johnson,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Undergraduate,,Lack of interest in chosen field of study,Financial difficulties,Financial difficulties,No,Very effective,Offering emotional support,5,No,Excellent,Lack of academic support,Personalized learning platforms,Very comfortable,Financial assistance,No
4/25/2024 11:25:39,user400@example.com,John Doe,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Postgraduate,,Dissatisfaction with the curriculum,Personal issues,Lack of interest in the subject,No,Somewhat effective,Providing study tips and resources,1,No,Poor,Lack of academic support,Chatbots for counseling,Neutral,Financial assistance,Yes
4/21/2024 12:24:22,user190@example.com,Alice Johnson,Thapar University,[email],ENC,Postgraduate,,Lack of interest in chosen field of study,Financial difficulties,Financial difficulties,No,Not effective,Providing study tips and resources,1,Yes,Excellent,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Neutral,Career counseling,Yes
4/23/2024 12:38:36,user939@example.com,Jane Smith,Thapar University,[email],ENC,Postgraduate,,Dissatisfaction with the curriculum,Personal issues,Lack of interest in the subject,No,Not effective,Helping with time management,2,Yes,Poor,Personal or family issues,Data analytics to identify at-risk students,Very comfortable,Mentorship programs,Yes
4/27/2024 20:29:35,user737@example.com,John Doe,Thapar University,[email],COE-9,Postgraduate,,Dissatisfaction with the curriculum,Lack of interest in the subject,Lack of interest in the subject,No,Not effective,Offering emotional support,3,Yes,Excellent,Lack of academic support,Chatbots for counseling,Very comfortable,Mental health support services,No
4/26/2024 14:31:10,user571@example.com,John Doe,Thapar Institute of Engineering and Technology,[email],COE-9,Postgraduate,,Financial difficulties,Financial difficulties,Academic pressure,No,Somewhat effective,Providing study tips and resources,2,Yes,Fair,Lack of academic support,Data analytics to identify at-risk students,Neutral,Mental health support services,Yes
4/25/2024 18:10:23,user567@example.com,Jane Smith,Thapar University,[email],3rd year ECE,Undergraduate,,Lack of interest in chosen field of study,Personal issues,Lack of interest in the subject,No,Very effective,Providing study tips and resources,1,Yes,Fair,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Very comfortable,Financial assistance,No
4/20/2024 13:23:43,user924@example.com,Alice Johnson,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Undergraduate,,Lack of interest in chosen field of study,Financial difficulties,Academic pressure,Yes,Very effective,Helping with time management,3,No,Excellent,Personal or family issues,Personalized learning platforms,Very comfortable,Financial assistance,Yes
4/24/2024 12:29:33,user640@example.com,Alice Johnson,Thapar University,[email],ENC,Postgraduate,,Financial difficulties,Lack of interest in the subject,Lack of interest in the subject,Yes,Very effective,Helping with time management,3,No,Poor,Lack of interest in chosen field of study,Chatbots for counseling,Very comfortable,Mental health support services,Yes
4/27/2024 22:31:11,user992@example.com,Emily Davis,Thapar University,[email],Computer Engineering 2024,Undergraduate,,Financial difficulties,Lack of interest in the subject,Financial difficulties,Yes,Not effective,Helping with time management,1,No,Excellent,Lack of interest in chosen field of study,Personalized learning platforms,Very comfortable,Mentorship programs,Yes
4/24/2024 15:53:17,user387@example.com,Jane Smith,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Postgraduate,,Financial difficulties,Financial difficulties,Personal issues,No,Not effective,Offering emotional support,5,No,Fair,Lack of interest in chosen field of study,Chatbots for counseling,Neutral,Mentorship programs,No
4/23/2024 20:34:14,user539@example.com,John Doe,Thapar Institute of Engineering and Technology,[email],ENC,Undergraduate,,Financial difficulties,Academic pressure,Lack of interest in the subject,No,Not effective,Offering emotional support,5,Yes,Fair,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Neutral,Financial assistance,No
4/27/2024 12:16:56,user574@example.com,Emily Davis,Tiet,[email],COE-9,Postgraduate,,Financial difficulties,Financial difficulties,Lack of interest in the subject,Yes,Very effective,Helping with time management,2,Yes,Excellent,Lack of academic support,Personalized learning platforms,Neutral,Career counseling,No
4/30/2024 19:10:14,user670@example.com,John Doe,Tiet,[email],3rd year ECE,Postgraduate,,Lack of interest in chosen field of study,Financial difficulties,Personal issues,Yes,Not effective,Helping with time management,4,No,Excellent,Lack of interest in chosen field of study,Data analytics to identify at-risk students,Very comfortable,Career counseling,No
4/22/2024 20:28:17,user947@example.com,Alice Johnson,Tiet,[email],3rd year ECE,Postgraduate,,Financial difficulties,Financial difficulties,Personal issues,No,Very effective,Providing study tips and resources,2,Yes,Excellent,Lack of interest in chosen field of study,Chatbots for counseling,Very comfortable,Career counseling,No
4/27/2024 21:11:30,user355@example.com,John Doe,Tiet,[email],ENC,Undergraduate,,Financial difficulties,Financial difficulties,Academic pressure,Yes,Not effective,Providing study tips and resources,5,No,Excellent,Lack of interest in chosen field of study,Chatbots for counseling,Neutral,Financial assistance,No
4/27/2024 14:11:19,user527@example.com,Emily Davis,Tiet,[email],ENC,Undergraduate,,Lack of interest in chosen field of study,Academic pressure,Academic pressure,No,Somewhat effective,Providing study tips and resources,2,No,Fair,Lack of academic support,Personalized learning platforms,Neutral,Career counseling,No
4/23/2024 11:52:40,user873@example.com,John Doe,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Undergraduate,,Dissatisfaction with the curriculum,Lack of interest in the subject,Personal issues,Yes,Very effective,Helping with time management,4,Yes,Excellent,Lack of interest in chosen field of study,Personalized learning platforms,Neutral,Mental health support services,No
4/23/2024 18:40:12,user470@example.com,John Doe,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Undergraduate,,Dissatisfaction with the curriculum,Financial difficulties,Personal issues,Yes,Somewhat effective,Providing study tips and resources,5,No,Fair,Personal or family issues,Data analytics to identify at-risk students,Neutral,Mental health support services,No
4/23/2024 21:12:50,user571@example.com,John Doe,Tiet,[email],Computer Engineering 2024,Undergraduate,,Dissatisfaction with the curriculum,Lack of interest in the subject,Lack of interest in the subject,Yes,Not effective,Helping with time management,4,No,Poor,Lack of academic support,Data analytics to identify at-risk students,Very comfortable,Financial assistance,No
4/30/2024 10:49:18,user986@example.com,Mark Brown,Tiet,[email],COE-9,Postgraduate,,Dissatisfaction with the curriculum,Academic pressure,Academic pressure,Yes,Very effective,Helping with time management,5,No,Poor,Lack of academic support,Chatbots for counseling,Very comfortable,Career counseling,Yes
4/27/2024 14:30:30,user799@example.com,John Doe,Thapar University,[email],ENC,Postgraduate,,Dissatisfaction with the curriculum,Personal issues,Personal issues,No,Not effective,Offering emotional support,1,No,Excellent,Lack of academic support,Personalized learning platforms,Very comfortable,Career counseling,No
4/26/2024 11:13:30,user459@example.com,Emily Davis,Thapar Institute of Engineering and Technology,[email],ENC,Postgraduate,,Lack of interest in chosen field of study,Academic pressure,Lack of interest in the subject,Yes,Somewhat effective,Offering emotional support,1,No,Excellent,Lack of interest in chosen field of study,Personalized learning platforms,Very comfortable,Financial assistance,Yes
4/22/2024 12:21:43,user408@example.com,Alice Johnson,Tiet,[email],COE-9,Undergraduate,,Lack of interest in chosen field of study,Financial difficulties,Personal issues,Yes,Very effective,Helping with time management,2,No,Fair,Lack of academic support,Chatbots for counseling,Very comfortable,Mentorship programs,No
4/21/2024 16:18:39,user277@example.com,John Doe,Thapar Institute of Engineering and Technology,[email],Computer Engineering 2024,Undergraduate,,Financial difficulties,Academic pressure,Lack of interest in the subject,No,Somewhat effective,Offering emotional support,2,No,Fair,Lack of academic support,Chatbots for counseling,Very comfortable,Mentorship programs,Yes
4/25/2024 14:15:12,user346@example.com,Alice Johnson,Thapar Institute of Engineering and Technology,[email],3rd year ECE,Postgraduate,,Dissatisfaction with the curriculum,Academic pressure,Academic pressure,Yes,Somewhat effective,Offering emotional support,3,No,Excellent,Lack of interest in chosen field of study,Chatbots for counseling,Neutral,Mental health support services,Yes
